I
1050 Generated by WorldEditor 1.7.1r2

1    418 1 0 KSYR Syracuse Hancock Intl
1302 city Syracuse
1201  43.10915832 -076.10631731 both 42 E_stop
1201  43.11057814 -076.10816436 both 43 E_stop
1201  43.10971629 -076.10695173 both 44 E_start
1201  43.10892727 -076.11004082 both 45 F_stop
1201  43.10918325 -076.11031707 both 46 F_stop
1201  43.11213989 -076.10826921 both 47 F_stop
1201  43.11196207 -076.11039324 both 48 F_stop
1201  43.11144022 -076.11142683 both 49 F_stop
1201  43.11029860 -076.11141943 both 50 F_stop
1201  43.10950866 -076.11075432 both 51 F_start
1201  43.10927898 -076.11817735 both 52 G_start
1201  43.10779032 -076.11807773 both 53 G_stop
1201  43.10679089 -076.11801934 both 54 G_stop
1201  43.10674789 -076.11962378 both 55 G_start
1201  43.10739343 -076.12546688 both 56 H_stop
1201  43.10690116 -076.12540758 both 57 H_stop
1201  43.10677536 -076.12529338 both 58 H_stop
1201  43.10664649 -076.12493525 both 59 H_stop
1201  43.10671953 -076.12253161 both 60 H_stop
1201  43.10674831 -076.12180788 both 61 H_stop
1201  43.10678887 -076.12092208 both 62 H_stop
1201  43.10697504 -076.12053572 both 63 H_stop
1201  43.10714686 -076.12011847 both 64 H_stop
1201  43.10721451 -076.11804944 both 65 H_stop
1201  43.10732660 -076.11549378 both 66 H_stop
1201  43.10743512 -076.11293049 both 67 H_start
1201  43.10421781 -076.10765005 both 68 J_stop
1201  43.10427265 -076.10606881 both 69 J_stop
1201  43.10450013 -076.10555664 both 70 J_stop
1201  43.10480841 -076.10534414 both 71 J_stop
1201  43.10554274 -076.10534414 both 72 J_stop
1201  43.10723508 -076.10543954 both 73 J_stop
1201  43.10872318 -076.10569820 both 74 J_stop
1201  43.10819599 -076.10557837 both 75 J_start
1201  43.10849579 -076.11305154 both 76 N_stop
1201  43.10674497 -076.11547737 both 77 N_stop
1201  43.10587663 -076.11337766 both 78 N_stop
1201  43.10669844 -076.11669400 both 79 unnamed entity(split)
1201  43.10630534 -076.11305961 both 80 N_stop
1201  43.10667079 -076.11289855 both 81 N_stop
1201  43.10636301 -076.11285436 both 82 N_stop(split)
1201  43.10866088 -076.11289712 both 83 N_stop
1201  43.10795123 -076.11298445 both 84 N_start
1201  43.11501532 -076.10533511 both 85 K_stop
1201  43.10309100 -076.10150095 both 86 P_stop
1201  43.10322520 -076.10202902 both 87 P_stop
1201  43.10323839 -076.10150832 both 88 unnamed entity(split)
1201  43.10332296 -076.10220906 both 89 P_stop
1201  43.10491523 -076.10247730 both 90 P_stop
1201  43.11050282 -076.12485142 both 91 Q_stop
1201  43.11050983 -076.12424141 both 92 unnamed entity(split)
1201  43.11124017 -076.12425494 both 93 unnamed entity(split)
1201  43.11051845 -076.12413343 both 94 unnamed entity(split)
1201  43.10985161 -076.12483536 both 95 Q_stop
1201  43.11053019 -076.12350755 both 96 R_stop
1201  43.11058637 -076.12176874 both 97 R_stop
1201  43.11013564 -076.12175900 both 98 R_stop
1201  43.11367781 -076.10210019 both 99 S_stop
1201  43.11400994 -076.10285727 both 100 S_stop
1201  43.11411072 -076.10337314 both 101 S_stop
1201  43.11415057 -076.10435868 both 102 S_stop
1201  43.11407654 -076.10647280 both 103 S_stop
1201  43.11404400 -076.10738365 both 104 S_stop
1201  43.11400735 -076.10841946 both 105 S_stop
1201  43.11392195 -076.11083307 both 106 S_start
1201  43.10888103 -076.09261914 both 107 W_stop
1201  43.10860023 -076.09261598 both 108 W_stop
1201  43.10812250 -076.09260805 both 109 W_stop
1201  43.12096200 -076.11286280 both 110 W_stop
1201  43.12067076 -076.11339122 both 111 W_stop
1201  43.12054125 -076.11356483 both 112 W_stop
1201  43.12038094 -076.11369206 both 113 W_stop
1201  43.12014845 -076.11366182 both 114 W_stop
1201  43.11989935 -076.11335765 both 115 W_stop
1201  43.11640414 -076.10839696 both 116 W_stop
1201  43.11665335 -076.10876412 both 117 W_stop(split)
1201  43.11576372 -076.10749797 both 118 W_stop
1201  43.11614854 -076.10803182 both 119 W_stop(split)
1201  43.11462237 -076.10579773 both 120 W_stop
1201  43.11412116 -076.10514630 both 121 W_stop
1201  43.11120387 -076.10100584 both 122 W_stop
1201  43.10986346 -076.09910452 both 123 W_start
1201  43.10852487 -076.09704221 both 124 W_stop
1201  43.10709525 -076.09519112 both 125 W_stop
1201  43.10687374 -076.09485114 both 126 W_stop
1201  43.10654538 -076.09337456 both 127 W_start
1201  43.10635918 -076.09404490 both 128 unnamed entity(split)
1201  43.10685777 -076.09531124 both 129 Y_stop
1201  43.10660886 -076.10261438 both 130 Y_stop
1201  43.10653732 -076.10541430 both 131 Y_stop
1201  43.10645482 -076.10695815 both 132 Y_stop
1201  43.12089930 -076.11236920 both 133 15/33_stop
1201  43.10714779 -076.09281282 both 134 15/33_start
1201  43.10837892 -076.09460489 both 135 unnamed entity(split)
1201  43.10929023 -076.09294939 both 136 10/28_stop
1201  43.10822803 -076.12516038 both 137 10/28_start
1201  43.10846153 -076.11813585 both 138 10/28_start(split)(split)
1201  43.10874998 -076.10942916 both 139 10/28_start(split)(split)(split)(split)
1201  43.10886316 -076.10589522 both 140 10/28_start(split)(split)(split)
1201  43.10912934 -076.09788069 both 141 10/28_start(split)(split)(split)
1201  43.10919888 -076.09576828 both 142 10/28_start(split)
1201  43.10924455 -076.09435884 both 143 unnamed entity(split)
1201  43.11037121 -076.09734723 both 144 10/28_start(split)(split)
1201  43.11546548 -076.10466278 both 145 10/28_start(split)(split)
1201  43.11771177 -076.10782613 both 146 10/28_start(split)(split)(split)
1202 43 16 twoway taxiway_E A2
1202 2 137 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 0 137 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 1 0 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 56 1 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 144 9 twoway taxiway_E A
1204 departure 15,33
1204 arrival 15,33
1202 10 144 twoway taxiway_E A
1204 departure 15,33
1204 arrival 15,33
1202 3 2 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 25 3 twoway taxiway_E A
1204 departure 10,28
1204 arrival 15,33
1202 4 136 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 5 4 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 6 5 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 8 7 twoway taxiway_E A
1202 9 8 twoway taxiway_E A
1202 7 6 twoway taxiway_E A
1202 11 12 twoway taxiway_E A
1202 12 10 twoway taxiway_E A
1202 14 11 twoway taxiway_E A
1202 15 14 twoway taxiway_E A
1202 13 14 twoway taxiway_E A1
1202 16 15 twoway taxiway_E A
1202 17 16 twoway taxiway_E A
1202 18 17 twoway taxiway_E A
1202 19 18 twoway taxiway_E A
1202 20 19 twoway taxiway_E A
1202 21 20 twoway taxiway_E A
1202 22 21 twoway taxiway_E A
1202 23 22 twoway taxiway_E A
1202 24 23 twoway taxiway_E A
1202 25 24 twoway taxiway_E A
1202 26 146 twoway taxiway_E B
1204 departure 15,33
1204 arrival 15,33
1202 29 26 twoway taxiway_E B
1204 departure 15,33
1204 arrival 15,33
1202 27 139 twoway taxiway_E B
1204 departure 10,28
1204 arrival 10,28
1202 28 27 twoway taxiway_E B
1204 departure 10,28
1204 arrival 10,28
1202 31 28 twoway taxiway_E B
1204 departure 10,28
1204 arrival 10,28
1202 118 29 twoway taxiway_E B
1202 104 118 twoway taxiway_E B
1202 30 104 twoway taxiway_E B
1202 13 30 twoway taxiway_E B
1202 15 13 twoway taxiway_E B
1202 31 15 twoway taxiway_E B
1202 32 83 twoway taxiway_E C
1204 departure 10,28
1204 arrival 10,28
1202 33 32 twoway taxiway_E C
1204 departure 10,28
1204 arrival 10,28
1202 18 50 twoway taxiway_E C
1202 33 18 twoway taxiway_E C
1202 34 119 twoway taxiway_D D1
1202 35 34 twoway taxiway_D D1
1202 36 35 twoway taxiway_D D1
1202 37 36 twoway taxiway_D D1
1202 38 37 twoway taxiway_D D1
1202 39 117 twoway taxiway_D D2
1202 40 39 twoway taxiway_D D2
1202 36 40 twoway taxiway_D D2
1202 41 36 twoway taxiway_D D2
1202 105 41 twoway taxiway_D D2
1202 42 140 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 44 42 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 47 105 twoway taxiway_D E
1202 43 47 twoway taxiway_D E
1202 15 43 twoway taxiway_E E
1202 44 15 twoway taxiway_E E
1202 45 139 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 46 45 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 51 46 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 48 47 twoway taxiway_D F
1202 49 48 twoway taxiway_D F
1202 50 49 twoway taxiway_D F
1202 17 50 twoway taxiway_D F
1202 51 17 twoway taxiway_E F
1202 138 52 twoway taxiway_E G
1204 departure 10,28
1204 arrival 10,28
1202 53 138 twoway taxiway_C G
1204 departure 10,28
1204 arrival 10,28
1202 52 19 twoway taxiway_E G
1202 65 53 twoway taxiway_C G
1202 54 65 twoway taxiway_C G
1202 55 54 twoway taxiway_C G
1202 57 56 twoway taxiway_C H
1204 ils 10
1202 58 57 twoway taxiway_C H
1204 ils 10
1202 59 58 twoway taxiway_C H
1204 ils 10
1202 60 59 twoway taxiway_C H
1204 ils 10
1202 61 60 twoway taxiway_C H
1202 62 61 twoway taxiway_C H
1202 63 62 twoway taxiway_C H
1202 64 63 twoway taxiway_C H
1202 65 64 twoway taxiway_C H
1202 66 65 twoway taxiway_C H
1202 67 66 twoway taxiway_C H
1202 69 68 twoway taxiway_E J
1202 70 69 twoway taxiway_E J
1202 71 70 twoway taxiway_E J
1202 72 71 twoway taxiway_E J
1202 131 72 twoway taxiway_E J
1202 73 131 twoway taxiway_E J
1202 75 73 twoway taxiway_E J
1202 74 140 twoway taxiway_E J
1204 departure 10,28
1204 arrival 10,28
1202 75 74 twoway taxiway_E J
1204 departure 10,28
1204 arrival 10,28
1202 76 83 twoway taxiway_E N
1204 departure 10,28
1204 arrival 10,28
1202 84 76 twoway taxiway_E N
1204 departure 10,28
1204 arrival 10,28
1202 77 66 twoway taxiway_C N
1202 79 77 twoway taxiway_C N
1202 80 78 twoway taxiway_C N
1202 81 82 twoway taxiway_E N
1202 82 80 twoway taxiway_C N
1202 67 81 twoway taxiway_E N
1202 84 67 twoway taxiway_E N
1202 85 145 twoway taxiway_E K
1204 departure 15,33
1204 arrival 15,33
1202 120 85 twoway taxiway_E K
1202 103 120 twoway taxiway_E K
1202 87 88 twoway taxiway_C P
1202 88 86 twoway taxiway_C P
1202 89 87 twoway taxiway_D P
1202 90 89 twoway taxiway_D P
1202 130 90 twoway taxiway_D P
1202 91 92 twoway taxiway_C Q
1202 92 93 twoway taxiway_C Q
1202 93 94 twoway taxiway_C Q
1202 94 96 twoway taxiway_C Q
1202 95 91 twoway taxiway_C Q
1202 21 95 twoway taxiway_C Q
1202 97 96 twoway taxiway_C R
1202 98 97 twoway taxiway_C R
1202 20 98 twoway taxiway_C R
1202 100 99 twoway taxiway_E S
1204 departure 15,33
1204 arrival 15,33
1202 101 100 twoway taxiway_E S
1204 departure 15,33
1204 arrival 15,33
1202 102 101 twoway taxiway_E S
1204 departure 15,33
1204 arrival 15,33
1202 121 102 twoway taxiway_E S
1202 103 121 twoway taxiway_E S
1202 104 103 twoway taxiway_E S
1202 105 104 twoway taxiway_D S
1202 106 105 twoway taxiway_D S
1202 47 30 twoway taxiway_D T
1202 141 123 twoway taxiway_E W
1204 departure 10,28
1204 arrival 10,28
1202 124 141 twoway taxiway_E W
1204 departure 10,28
1204 arrival 10,28
1202 107 136 twoway taxiway_E W
1204 departure 10,28
1204 arrival 10,28
1202 108 107 twoway taxiway_E W
1204 departure 10,28
1204 arrival 10,28
1202 109 108 twoway taxiway_E W
1204 departure 10,15,28,33
1204 arrival 10,15,28,33
1202 127 134 twoway taxiway_E W
1204 departure 15,33
1204 arrival 15,33
1202 134 109 twoway taxiway_E W
1204 departure 15,33
1204 arrival 15,33
1202 110 133 twoway taxiway_E W
1204 departure 15,33
1204 arrival 15,33
1202 111 110 twoway taxiway_E W
1204 departure 15,33
1204 arrival 15,33
1202 112 111 twoway taxiway_E W
1202 113 112 twoway taxiway_E W
1202 114 113 twoway taxiway_E W
1202 115 114 twoway taxiway_E W
1202 116 117 twoway taxiway_E W
1202 117 115 twoway taxiway_E W
1202 118 119 twoway taxiway_E W
1202 119 116 twoway taxiway_E W
1202 120 118 twoway taxiway_E W
1202 121 120 twoway taxiway_E W
1202 122 121 twoway taxiway_E W
1202 12 122 twoway taxiway_E W
1202 123 12 twoway taxiway_E W
1202 125 124 twoway taxiway_E W
1202 126 125 twoway taxiway_E W
1202 127 128 twoway taxiway_E W
1202 128 126 twoway taxiway_E W
1202 129 126 twoway taxiway_E Y
1202 130 129 twoway taxiway_E Y
1202 131 130 twoway taxiway_E Y
1202 132 131 twoway taxiway_E Y
1202 82 132 twoway taxiway_E Y
1202 142 144 twoway runway 15/33
1204 departure 10,15,28,33
1204 arrival 10,15,28,33
1204 ils 15,33
1202 144 99 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 99 145 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 145 146 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 146 133 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 134 135 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 135 142 twoway runway 15/33
1204 departure 10,15,28,33
1204 arrival 10,15,28,33
1204 ils 15,33
1202 138 83 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 83 139 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 139 140 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 140 141 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 141 142 twoway runway 10/28
1204 departure 10,15,28,33
1204 arrival 10,15,28,33
1204 ils 10,28
1202 142 143 twoway runway 10/28
1204 departure 10,15,28,33
1204 arrival 10,15,28,33
1204 ils 10,28
1202 143 136 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 137 138 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
99
